Casa do Povo de Valongo do Vouga,"Rua da Casa do Povo, no 2",Águeda,Aveiro,Casa do Povo,2007,501073353
Casa do Povo de Amoreira da Gândara,Amoreira da Gândara - Anadia,Anadia,Aveiro,Casa do Povo,2004,501063765
Casa do Povo de Santa Cruz de Alvarenga,"Lugar de Trancoso, freguesia de Alvarenga",Arouca,Aveiro,Casa do Povo,2007,500948895
Casa do Povo de Arouca,Arouca,Arouca,Aveiro,Casa do Povo,2011,500988862
Casa do Povo de Oliveirinha,"Oliveirinha, Conc. de Aveiro",Aveiro,Aveiro,Casa do Povo,2003,501138889
Casa do Povo de Vacariça,"Lugar e freguesia de Vacariça, conc. deMealhada -",Mealhada,Aveiro,Casa do Povo,2003,501091882
Casa do Povo de Mamarrosa,"Mamarrosa, Oliveira do Bairro","Oliveira doBairro",Aveiro,Casa do Povo,2004,501390340
Casa do Povo de Nossa Senhora das Neves,"Rua Soares Garrido, n.o 9",Beja,Beja,Casa do Povo,2005,500957410
Casa do Povo de Penedo Gordo,"Rua  Miguel Fernandes, no. 64",Beja,Beja,Casa do Povo,2005,501133291
Casa do Povo de Baleizão,"Rua Francisco Miguel Duarte, no 22",Beja,Beja,Casa do Povo,2007,500907013
Casa do Povo de Santana de Cambas,Santana de Cambas,Mértola,Beja,Casa do Povo,2003,501071369
Casa do Povo de São Luís,São Luís - Odemira - Beja,Odemira,Beja,Casa do Povo,2000,500964599
Casa do Povo de S. Martinho das Amoreiras,"S. Martinho das Amoreiras, Conc. Odemira",Odemira,Beja,Casa do Povo,2004,501128506
Casa do Povo de Relíquias,"freguesia de Relíquias, conc. Odemira - Beja",Odemira,Beja,Casa do Povo,2003,501128492
Casa do Povo de Panóias,"Panóias, Ourique- Beja",Ourique,Beja,Casa do Povo,2003,500909830
Casa do Povo de Vale Cávado,"Rua da Igreja, n.o 29",Amares,Braga,Casa do Povo,2007,500963142
Casa do Povo de Milhazes,"Rua  do Guilhado, n.o 12",Barcelos,Braga,Casa do Povo,2003,500954640
Casa do Povo de Areias,Areias - Barcelos,Barcelos,Braga,Casa do Povo,2006,500918953
Casa do Povo de Martim,"Freguesia de martim, Concelho de Barcelos,braga",Barcelos,Braga,Casa do Povo,2008,500998272
Casa do Povo de Macieira de Rates,"Macieira de Rates, concelho de Barcelos,Braga",Barcelos,Braga,Casa do Povo,2008,501055070
Casa do Povo de Vila Seca,"Lugar de Bemposta,Freg de Vila Seca,Barcelos",Barcelos,Braga,Casa do Povo,2008,501103902
Casa do Povo de Gândara do Neiva,"Lugar de Gândara do Neiva, freg. de Aboim-Barcelos",Barcelos,Braga,Casa do Povo,2009,501055681
Casa do Povo de Viatodos,Viatodos - Barcelos,Barcelos,Braga,Casa do Povo,2012,500939870
Casa do Povo de Palmeira,Rua da Portela  no10 - 12,Braga,Braga,Casa do Povo,2007,500951420
Casa do Povo de Este,"Rua da Bela Vista, Este S. Pedro -",Braga,Braga,Casa do Povo,2008,500926336
Centro Comunirário Bento XVI,"Rua Bento XVI, n. o 396","Celorico deBasto",Braga,Casa do Povo,2006,501073051
Casa do Povo de Fermentões,"Largo da Casa do Povo - Fermentões -Guimarães",Guimarães,Braga,Casa do Povo,2002,500939470
Casa do Povo de Creixomil,Rua Alto da Bandeira,Guimarães,Braga,Casa do Povo,2002,501408355
Casa do Povo de Briteiros,"Briteiros, S. Salvador, conc. Guimarães -Braga",Guimarães,Braga,Casa do Povo,2004,500957363
Casa do Povo de Serzedelo,"Rua Padre Manuel Dias Silva Salgado, n.o 17 a19",Guimarães,Braga,Casa do Povo,2004,501305114
Casa do Povo de Nine,Nine,"Vila NovaFamalicão",Braga,Casa do Povo,2008,501064559
Casa do Povo de Escariz,"Rua do Lar, n.o 75",Vila Verde,Braga,Casa do Povo,2002,500938970
Casa do Povo de Portela do Vade,"Portela do Vade, Vila Verde - Braga",Vila Verde,Braga,Casa do Povo,2002,500950601
Casa do Povo de Vila de Prado,"Praça Comendador Sousa Lima, n.o 51",Vila Verde,Braga,Casa do Povo,2003,501063846
Casa do Povo de Pico de Regalados,"Lugar do Bairro do Sol, Freg. Pico dosRegalados",Vila Verde,Braga,Casa do Povo,2003,501122265
Casa do Povo de Vila Verde,Vila Verde,Vila Verde,Braga,Casa do Povo,2003,500984441
Casa do Povo de Ribeira do Neiva,"Lugar da Devesa, freguesia de Duas Igrejas",Vila Verde,Braga,Casa do Povo,2004,500964580
Casa do Povo de Sobreira Formosa,Rua da Estrada Nacional - Sobreira Formosa,"Proença-a-Nova","CasteloBranco",Casa do Povo,2001,500910979
Casa do Povo de S. Martinho da Cortiça,S. Martinho da Cortiça,Arganil,Coimbra,Casa do Povo,2010,501064087
Casa Povo S. Martinho do Bispo,Rua D. Pedro,Coimbra,Coimbra,Casa do Povo,2008,500907803
Casa do Povo de Condeixa,"Rua Dona Elsa Franco Sotto Mayor, n.o 34","Condeixa-a-Nova",Coimbra,Casa do Povo,2010,500904693
Casa do Povo de Lavos,"Largo António Maria Rodrigues Pedro, N.o 28","Figueira daFoz",Coimbra,Casa do Povo,2009,500940770
Casa do Povo de Mira,Av.a 25 de Abril - Vila de Mira,Mira,Coimbra,Casa do Povo,2010,501065229
Associação da Casa do Povo - Centro Cult. Desp. Miranda do Corvo,Rua 25 de Abril,"Miranda doCorvo",Coimbra,Casa do Povo,2007,501163972
Casa do Povo de Arazede,Arazede - Montemor-o-Velho,"Montemor-o-Velho",Coimbra,Casa do Povo,2001,501065202
Casa do Povo de Nogueira do Cravo,"Rua Dr. Tinoco, n.o 19","Oliveira doHospital",Coimbra,Casa do Povo,2000,501064567
Casa do Povo de Penacova,Penacova,Penacova,Coimbra,Casa do Povo,2007,500998566
"Casa do Povo de Tábua - Assoc. Recreativa Cultural e de FomentoSocial","Vila, Freguesia e Conc. de Tábua",Tábua,Coimbra,Casa do Povo,2001,500907420
Casa do Povo de Meda de Mouros,Largo José Borges de Carvalho,Tábua,Coimbra,Casa do Povo,1999,500918996
Casa do Povo de Santiago Maior,"Aldeia de Pias, Freg. de Santiago Maior,Alandroal",Alandroal,Évora,Casa do Povo,2004,501158545
Casa do Povo de Canaviais,Rua das Cinco Cepas n.o 20,Évora,Évora,Casa do Povo,2001,505064456
Casa do Povo de Freixo,Freixo,Redondo,Évora,Casa do Povo,2001,500922241
Casa do Povo de Vendas Novas,"Rua de Estêvão de Almeida, 4, Vendas Novas",Vendas Novas,Évora,Casa do Povo,2003,500919054
Casa do Povo de Estoi,"Rua de Faro, N.o 22",Faro,Faro,Casa do Povo,2010,500978239
Casa do Povo do Ameixial,"Freguesia do Ameixial, concelho de Loulé",Loulé,Faro,Casa do Povo,2000,500954810
Casa do Povo do Concelho  de Olhão,"R.dos Percursores daRestauração,freg.Moncarapacho",Olhão,Faro,Casa do Povo,2010,500960216
Casa do Povo de Santo Estevão,"R. do Pinheiro Santo Estevão, Tavira - Faro",Tavira,Faro,Casa do Povo,2002,500910960
Casa do Povo de Luz de Tavira,"Estrada Nacional, 125 - Luz de Tavira - Faro",Tavira,Faro,Casa do Povo,2004,500959102
Casa do Povo A-Dos-Francos,"Rua Joaquim Miguel Nobre Ferreira, no. 8","Caldas daRainha",Leiria,Casa do Povo,2004,501090134
Casa do Povo de Arrabal,"Rua de Santa Margarida, 37 - Arrabal",Leiria,Leiria,Casa do Povo,2003,500962120
Casa do Povo do Concelho de Óbidos,Óbidos,Óbidos,Leiria,Casa do Povo,2005,500953180
Casa do Povo de Albergaria dos Doze,"Rua da Igreja, s/n",Pombal,Leiria,Casa do Povo,2006,501132791
Casa do Povo de Alqueidão da Serra,"Alqueidão da Serra, Porto Mós - Leiria",Porto de Mós,Leiria,Casa do Povo,2003,501358463
Casa do Povo de Calvaria de Cima,"Rua das Almoinhas, n.o 13-  Calvaria de Cima",Porto de Mós,Leiria,Casa do Povo,2005,501119922
Casa do Povo de Manique do Intendente,"Manique do Intendente, Conc. de Azambuja",Azambuja,Lisboa,Casa do Povo,2002,500920966
Casa do Povo de Loures,"Rua Arruda Furtado, no. 12",Loures,Lisboa,Casa do Povo,2006,500935491
Casa do Povo do Gradil,"Rua das Forças Armadas,n.o 20,Gradil-Mafra-Lisboa",Mafra,Lisboa,Casa do Povo,2002,500927367
Casa do Povo de Vialonga,"Rua Professor Egas Moniz, n.o 94 - Vialonga,","Vila Franca deXira",Lisboa,Casa do Povo,2003,500939861
Casa do Povo de Campo Maior,Campo Maior - Portalegre,Campo Maior,Portalegre,Casa do Povo,2001,500922535
Casa do Povo de Castelo de Vide,"Quinta de Santo António, Freg. São JoãoBaptista,","Castelo deVide",Portalegre,Casa do Povo,2005,500921660
Casa do Povo de Santo António das Areas,"Santo António das Areias, Marvão - Portalegre",Marvão,Portalegre,Casa do Povo,2003,500999015
Casa do Povo de Alagoa,"Rua Prof. Manuel Cândido, Alagoa - Portalegre",Portalegre,Portalegre,Casa do Povo,2004,500969264
Casa do Povo de Telões,Ponte de Pego,Amarante,Porto,Casa do Povo,2001,501063838
Casa do Povo de Tabuado,Tabuado,"Marco deCanaveses",Porto,Casa do Povo,2009,500952442
Casa do Povo de Bitarães,Chãos - Bitarães - Paredes - Porto,Paredes,Porto,Casa do Povo,2001,501067078
Casa do Povo de Peroselo,"Lugar do Calvário, freguesia de Peroselo -Penafiel",Penafiel,Porto,Casa do Povo,2001,500954895
Casa do Povo de Ermesinde,Ermesinde conc. Valongo - Porto,Valongo,Porto,Casa do Povo,2001,501240470
casa do Povo de Retorta,"Retorta, Vila do Conde",Vila do Conde,Porto,Casa do Povo,2002,500951896
Casa do Pova da Madalena,"R. D. Amália de Lima no.126, freg. daMadalena","Vila Nova deGaia",Porto,Casa do Povo,2001,500954798
Casa do Povo de Pombalinho,Rua do Barão de Almeirim no 14-16,Almeirim,Santarém,Casa do Povo,2008,501154701
Casa do Povo de Azinheira dos Barros,"Rua Dr. António José Almeida, n.o 10",Grândola,Setúbal,Casa do Povo,2000,501065210
Casa do Povo de Melides,"Estrada Nacional, n.o 261",Grândola,Setúbal,Casa do Povo,2000,501068341
Casa do Povo de Canha,"Vila de Canha, Montijo - Setúbal",Montijo,Setúbal,Casa do Povo,2003,500907048
Casa do Povo de Palmela,"Rua de Olivença, no 41 - r/c",Palmela,Setúbal,Casa do Povo,2000,500957827
Casa do Povo de Alvalade,"Praça D. Manuel I, n.o 15 - Alvalade","Santiago doCacém",Setúbal,Casa do Povo,2000,500929955
Casa do Povo de S. Dimingos,"Rua Escritor Manuel da Fonseca, n.o 12","Santiago doCacém",Setúbal,Casa do Povo,2001,500910073
Casa do Povo de Abela,"Abela, Conc. de Santiago do Cacém - Setúbal","Santiago doCacém",Setúbal,Casa do Povo,2002,500919887
Casa do Povo de Cercal do Alentejo,"Rua da Parreira, n.o 5","Santiago doCacém",Setúbal,Casa do Povo,2005,500907544
Casa do Povo de Lanhelas,Rua Ilídio Couto,Caminha,"Viana doCastelo",Casa do Povo,2008,501081119
Casa do Povo de Melgaço,Rua da Oliveira,Melgaço,"Viana doCastelo",Casa do Povo,2009,501177345
Casa do Povo de Tangil,Tangil,Monção,"Viana doCastelo",Casa do Povo,2010,501166645
Casa do Povo de S. Martinho da Gandra,"Freguesia de S. Martinho da Gandra - Pontede Lima",Ponte de Lima,"Viana doCastelo",Casa do Povo,2001,500969418
Casa do Povo de S. Julião do Freixo,Largo da Feira,Ponte de Lima,"Viana doCastelo",Casa do Povo,2007,500927111
Casa do Povo de Vila Nova de Anha,"Largo António Reboleira Marinho, V. doCastelo","Viana doCastelo","Viana doCastelo",Casa do Povo,2002,500921636
Casa do Povo de Afife,Afife - Viana do castelo,"Viana doCastelo","Viana doCastelo",Casa do Povo,2006,500912483
Casa do Povo de Pegarinhos,Rua Central,Alijó,Vila Real,Casa do Povo,2007,500971420
Casa do Povo de Vilarinho dos Freires,"Vilarinho dos Freires - Peso da Régua - VilaReal","Peso daRégua",Vila Real,Casa do Povo,2002,500997047
Casa do Povo de Godim Peso da Régua e Covelinhas,Lugar das Lages,"Peso daRégua",Vila Real,Casa do Povo,2006,501069500
Casa do Povo de Fontelas,Lugar do Mato do Viso - Peso da Régua,"Peso daRégua",Vila Real,Casa do Povo,2007,501067094
Casa do Povo de Vilarandelo,"Rua Prof. José Ribeirinha Machado, n.o 4",Valpaços,Vila Real,Casa do Povo,2005,500951829
Casa do Povo de Parada,"Parada, Castro Daire - Viseu",Castro Daire,Viseu,Casa do Povo,2000,501065873
Casa do Povo de Leomil,"Freguesia de Leomil, Moimenta da Beira -Viseu","Moimenta daBeira",Viseu,Casa do Povo,2000,500920338
Casa do Povo de Resende,"Ava.D.Afonso Henriques, no.180",Resende,Viseu,Casa do Povo,2002,500934290
Casa do Povo de S. Cipriano,"Rua Irmãos Monteiro, n.o 57",Resende,Viseu,Casa do Povo,2018,501068368
Casa do Povo de Sátão,"Rua 25 de Abril, n.o 1",Sátão,Viseu,Casa do Povo,2001,500985570
