"Sempre a Crescer - Cooperativa de Solidariedade Social, CRL","Lugar da Presa, freguesia de Adaúfe",Braga,Braga,Cooperativa,2000,504965050
"COLORIR COOP - Cooperativa de Serviços e Solidariedade Social, CRL","Rua Dr. António Alves Palha,",Braga,Braga,Cooperativa,2003,504341103
"Sorriso Acolhedor - Cooperativa de Solidariedade Social, CRL","Av. da Liberdade, 642 - 2o sala12",Braga,Braga,Cooperativa,2007,507936850
"2008 Coop - Cooperativa de Solidariedade Social, CRL","Rua de Santa Justa, N.o 29",Braga,Braga,Cooperativa,2008,508512140
"Mãe Cegonha, Creche e Jardim de Infância, C.R.L.","Rua dos Torneiros, 57 - R/C",Braga,Braga,Cooperativa,2008,503335193
"ANIMACLUB - Animação e Inovação Social, CRL","Rua de Antoinha, N.o 28",Braga,Braga,Cooperativa,2010,508023610
"CERCI-BRAGA, Cooperativa de Educação e Reabilitação de Cidadãos comIncapacidades","Rua D. Afonso Henriques, n.o 17",Braga,Braga,Cooperativa,2012,509680852
"Coop21Especial-Cooperativa para Desenvolvimento Psicossocial Criançascom Necessidades Especiais,CRL",Rua José António Cruz. n.o 15 - 6o Esquerdo,Braga,Braga,Cooperativa,2017,513273590
"Supera-te - Cooperativa de Solidariedade Social e Serviços, CRL","Rua da Bouça, no 4 - Gualtar",Braga,Braga,Cooperativa,2018,514674733
"Basto Vida Serviços de Acção Social e Cuidados de Saúde, Coop InteressePúblico Responsabilidade LDa",Cerca dos Frades,"Cabeceiras deBasto",Braga,Cooperativa,2011,509519440
"CERCIFAF - Cooperativa de Educação e Reabilitação de CriançasInadaptadas de Fafe, CRL","Rua 9 de Dezembro, no. 99",Fafe,Braga,Cooperativa,2001,500860602
"Cooperativa de Solidariedade Social de Fafe - COOPFAFE, CRL",Rua da Alemanha - Fafe,Fafe,Braga,Cooperativa,2001,500791759
"FRATERNA - Centro Comunitário de Solidariedade e Integração Social,CIPRL",Largo Cónego José Maria Gomes,Guimarães,Braga,Cooperativa,2002,504487620
"CERCIGUI -Cooperativa para a Educação e Reabilitação de CidadãosInadaptados Concelho Guimarães, CRL","Rua Raúl Brandão, freguesia de Oliveira doCastelo",Guimarães,Braga,Cooperativa,2003,500636834
"CCT - Centro Comunitário de Solidariedade e Integração Social deTabuadelo, CRL","Rua de S. Cipriano, n.o  300 - Tabuadelo",Guimarães,Braga,Cooperativa,2005,506790789
Casa do Reguengo - Serviço de Apoio Social e Saúde CRL,"Praceta das lamelas, Lote 10 no 100 Sande",Guimarães,Braga,Cooperativa,2008,507807812
"UNAGUI - Cooperativa Social e Cultural de Guimarães, CRL","Largo Martins Sarmento, 51",Guimarães,Braga,Cooperativa,2011,503191086
Penha - Coop Solid. Social Ensino p/Inserção Profissional CRL,"R Dr. Carlos Saraiva, 184",Guimarães,Braga,Cooperativa,2012,509514758
"CASTREJA - Cooperativa de Apoio Social e Cultural, CRL","Agrup.Vertical de Escolas de Briteiros Apart4103",Guimarães,Braga,Cooperativa,2014,510046916
"Mais Polvoreira - Solidariedade, Educação e Empreendedorismo Social,CRL","Rua do Formigoso, n.o 103 - Polvoreira",Guimarães,Braga,Cooperativa,2017,513236082
"SERENIS  - Cooperativa de Acção Social, CRL","Rua Dr. Albino José da Silva, N.o 13","Póvoa deLanhoso",Braga,Cooperativa,2010,509096476
"AVE - Cooperativa de Intervenção Psico-Social, CRL","Rua da Ribeira, Loja E, Edificio Fonte","Vila NovaFamalicão",Braga,Cooperativa,2001,504426290
"Recreio do João - Cooperativa de Solidariedade Social, CRL","Rua da Igreja, n.o 3 , Lugar de Penelas","Vila NovaFamalicão",Braga,Cooperativa,2003,505900084
"Mais Plural Cooperativa de Solidariedade Social de Apoio a CriançasJovens e Idosos CRL","Rua do Azevinheiro, n.o 70 - Gavião","Vila NovaFamalicão",Braga,Cooperativa,2006,507342232
"Casa de Repouso Mãos Solidárias Cooperativa de Solidariedade Social,CRL","Aldeamento Fonte Longa, n.o 145","Vila NovaFamalicão",Braga,Cooperativa,2011,507080360
"FORTUNATE VIVERE, CRL","Rua Padre Freire Albano Emílio Alves, Loja90-D",Vila Verde,Braga,Cooperativa,2009,508615801
"HUMANUM EST - Saúde Mental e Desenvolvimento Humano, CRL","Av. Les Pavillons Sous Bois, Lt. 5 - 3.o",Bragança,Bragança,Cooperativa,2016,513549501
"CERCIMAC - Cooperativa de Educação e Reabilitação de CidadãosInadaptados, CRL","Rua Dr. Henrique José Gonçalves, n.o 21","Macedo deCavaleiros",Bragança,Cooperativa,2005,507149815
"CERCIMIRANDELA-Cooperativa de Educação e Reabilitação de Cidadãosc Incapacidades de Mirandela CRL","Rua da Repúblia N.o  207 -  Mirandela-Bragança",Mirandela,Bragança,Cooperativa,2014,513010378
Coolabora CRL,"Avenida da Anil n.o 5,  2.o Dto - Santa Maria",Covilhã,"CasteloBranco",Cooperativa,2016,508439965
MY KID UP -Centro de Intervenção Comportamental CRL,"Urbanização do Sebal, Lt 34","Condeixa-a-Nova",Coimbra,Cooperativa,2013,509893856
"CERCIFOZ - Cooperativa para a Educaçao e Reabilitação de CriançasInadaptadas da Figueira da Foz,CRL",Santa Luzia - Lavos,"Figueira daFoz",Coimbra,Cooperativa,2001,500670609
"Cooperativa Soc. e Agro-Florestal de Vila Nova do Ceira, CRL","Largo da Igreja, freguesia Vila Nova do CeiraGóis",Góis,Coimbra,Cooperativa,2012,500505993
"CERCIMIRA - Cooperativa para a Educação e Reabilitação de CidadãosInadaptados de Mira, CRL","Cabeças Verdes, freguesia de Seixo - Mira",Mira,Coimbra,Cooperativa,1999,500797129
"CERCIPENELA - Cooperativa para a Educação e Reabilitação de CriançasInadaptadas de Penela, CRL",Freguesia de Santa Eufémia,Penela,Coimbra,Cooperativa,2000,501460756
"CERCIESTREMOZ - Cooperativa para a Educação e Reabilitação deCrianças Inadaptadas, CRL",Estremoz,Estremoz,Évora,Cooperativa,2004,500436568
"NOVO SOL - Coopersativa de Solidariedade Social, CRL","Rua A. Simões Paquete, no. 6 (Malagueira)",Évora,Évora,Cooperativa,2001,504819569
"CERCIDIANA - Cooperativa para a Educação, Reabilitação e Inserção deCidadãos Inadaptados Évora, CRL",Quinta do Feijão ao Espinheiro,Évora,Évora,Cooperativa,2003,500697884
"Casas de Santana e S. Joaquim, CRL","Rua Cândido dos Reis, n.o 62 a 66",Évora,Évora,Cooperativa,2018,514553340
"CERCIMOR - Cooperativa para a Educação, Reabilitação, Capacitação eInclusão de Montemor-o-Novo,CRL",Crespa da Figueira - Nossa Senhora da Vila,"Montemor-o-Novo",Évora,Cooperativa,2003,500594163
"Consigo Cooperativa de Ensino e Solidariedade Social, CRL","Edfo.Copenhaga, Letra A -R.1Pq.Ind.Vendas Novas",Vendas Novas,Évora,Cooperativa,2006,507515102
"NT (Social) - Cooperativa de Solidariedade de Loulé, CRL","Expansão Nordeste, Lote 91- r/c. Dto.",Loulé,Faro,Cooperativa,2001,504708066
"Colégio Origami, CRL","R S. Tomé e Princípe, Ed S.Tomé, no 1",Loulé,Faro,Cooperativa,2009,508866421
"CRACEP - Cooperativa de Reeducação e Apoio à Criança Excepcional dePortimão, CRL","Ava. D. Afonso Henriques, Apartado 527",Portimão,Faro,Cooperativa,1998,501566767
"CERCIG - Cooperativa de Educação e Reabilitação de CidadãosInadaptados - Guarda, CRL",Parque da Saúde da Guarda,Guarda,Guarda,Cooperativa,2001,500697930
"Centro de Educação Especial Raínha D. Leonor, CRL","Rua de Maria Ernestina Martins Pereira, no.37","Caldas daRainha",Leiria,Cooperativa,2000,501072080
"INFANCOOP -Cooperativa de Pais Trabalhadores para Apoio à Infância,CRL",Caldas da Raínha,"Caldas daRainha",Leiria,Cooperativa,2003,500938814
"CERCICAPER - Coop.para a Educação e Reabilitação de CidadãosInadaptados de Castanheira de Pêra, CRL","Freguesia e Concelho de Castanheira dePêra","Castanheirade Pera",Leiria,Cooperativa,2000,500691339
"CERCILEI - Cooperativa de Ensino e Reabilitação de CidadãosInadaptados de Leiria, CRL","Rua das Moitas Altas, 279 - Pinheiros",Leiria,Leiria,Cooperativa,2001,500594147
"SUPERCOOP - Cooperativa  de Solidariedade Social, CRL","Rua Gil Eanes, lote 38 -",Leiria,Leiria,Cooperativa,2008,500799822
"CERCINA - Cooperativa de Ensino e Reabilitação de Crianças Inadaptadasda Nazaré, CRL",Caminho Real - Alto Romão - Apt.157,Nazaré,Leiria,Cooperativa,2001,501146733
"ACOMPANHA - Cooperativa de Solidariedade Social,",Rua Adelino Amaro da Costa,Peniche,Leiria,Cooperativa,2000,504658611
"CERCIPENICHE - Cooperativa de Educação e Reabilitação de CidadãosInadaptados, CRL","Rua Dr. João Matos Bilhau, 26",Peniche,Leiria,Cooperativa,2000,500734623
"CERCIPOM - Cooperativa de Ensino e Reabilitação de CidadãosInadaptados de Pombal, CRL",Estrada dos Caseirinhos,Pombal,Leiria,Cooperativa,2000,500925895
"DEOLAR - Cooperativa de Acção Social, CRL","Rua de Pombal, no 1 - Lagares",Pombal,Leiria,Cooperativa,2009,507778740
"CERCI Flor da Vida - Cooperativa para a Educação e Reabilitação deCrianças Inadaptadas, CRL",Quinta das Rosas - Azambuja,Azambuja,Lisboa,Cooperativa,2003,501066152
"CERCICA - Cooperativa para a Educação e Reabilitação de CidadãosInadaptados de Cascais, CRL",Rua Principal 320,Cascais,Lisboa,Cooperativa,2000,500594120
"HORIZONTE - Cooperativa de Solidariedade Social e Ensino, CRL","Rua Gaspar Corte Real,n.o43  UrbanizaçãoChesol",Cascais,Lisboa,Cooperativa,2003,503340189
"TORREGUIA - Cooperativa de Solidariedade Social, CRL","Rua Maria Auxiliadora, n.o 221 - Lisboa",Cascais,Lisboa,Cooperativa,2004,504855654
O Nosso Sonho - Cooperativa de Ensino e Solidariedade Social CRL,"Vivenda Caniço, no 25 - Praça FernandoLopes Graça",Cascais,Lisboa,Cooperativa,2007,501799044
"SEACOOP - Social Entrepreneurs Agency, CRL","Rua Piaget, n.o 47 - Loja 150 - R/C Esq. -Adroana",Cascais,Lisboa,Cooperativa,2012,508230217
"CERCI - Cooperativa de Educação e Reabilitação de CidadãosInadaptados, CRL","Rua Tomás Alcaide, Lote 62 - A",Lisboa,Lisboa,Cooperativa,2000,500331049
"Cooperativa de Solidariedade Social ""Os Amigos de Sempre"", CRL","Rua da Vitória, 38 - 3o. A",Lisboa,Lisboa,Cooperativa,2000,504665065
"NHC (Social) Cooperativa de Solidariedade, CRL","Estrada da Circunvalação, Lote 16 - Loja",Lisboa,Lisboa,Cooperativa,2000,504391178
"INOVAR - Cooperativa de Criação de Emprego, CRL","Rua Rosa Damasceno, no. 15 - c/v. Dta",Lisboa,Lisboa,Cooperativa,2000,504820265
"LABOR - Cooperativa de Solidariedade Social, CRL","Rua Aura Abranches,n.o 8, 5.o Dt.o",Lisboa,Lisboa,Cooperativa,2001,502228083
"OS FRANCISQUINHOS - Cooperativa de Serviços de Reabilitação eFormação, CRL","Rua José Calheiros, 13",Lisboa,Lisboa,Cooperativa,2001,505085640
"CRINABEL - Cooperativa de Ensino Especial e Solidariedade Social, CRL","Ava. Álvares Cabral, no. 19",Lisboa,Lisboa,Cooperativa,2002,500338884
"MOVIJOVEM - Mobilidade Juvenil - Cooperativa de Interesse Público deResponsabilidade Limitada","Rua Lúcio de Azevedo, EmpreendimentoPáteo Central",Lisboa,Lisboa,Cooperativa,2003,502530863
"HORAS DE SONHO, Apoio à Criança e à Família, CRL","Rua Aura Abranches, no. 5 - 1o. C",Lisboa,Lisboa,Cooperativa,2003,505987236
"FENACERCI - Federação Nacional de Cooperativas de SolidariedadeSocial, FCRL",Lisboa,Lisboa,Lisboa,Cooperativa,2001,501562966
"ICCO - Infantário Cooperativa de Campo de Ourique, CRL","Rua Domingos Sequeira, no. 12",Lisboa,Lisboa,Cooperativa,2004,500646759
"MARVI (SOCIAL) - Cooperativa de  Solidariedade Social,  CRL","Av. Paulo VI,  Lote 6 lojas E e F",Lisboa,Lisboa,Cooperativa,2009,508468655
"Novos Seniores - Cooperativa de Solidariedade Social, CRL","Rua 3, no. 2 - Bairro da Encarnação -",Lisboa,Lisboa,Cooperativa,2012,509593410
"CNAD-Cooperativa Nacional de Apoio a Deficientes, CRL","Praça Dr. Fernando Amado, Lote 566 - E",Lisboa,Lisboa,Cooperativa,2012,501329447
"MILACESSOS - Cooperativa de Serviços e Solidariedade Social, CRL",Rua D. Francisco D'Eça n.o 17,Lisboa,Lisboa,Cooperativa,2014,510703658
"Entre Idades - Cooperativa de Solidariedade Social de Apoio e Proteção aoIdoso, CRL","Avenida General Roçadas, 39 - 5.o Esq.",Lisboa,Lisboa,Cooperativa,2017,513909249
"CREACIL -Coop.de Reabilitação, Educação e Animação p/ a ComunidadeIntegrada do Conc. de Loures, CRL","Rua da Fonte, n.o 11 - ABC - Cave",Loures,Lisboa,Cooperativa,2000,502708697
"SORRIR À VIDA - Cooperativa de Serviços de Apoio Domiciliário, CRL","Rua Bento de Jesus Caraça, no. 66 - 1o. Dto.",Loures,Lisboa,Cooperativa,2000,504619187
"START.SOCIAL - Cooperativa Sócio Educativa para DesenvolvimentoComunitário, CRL","Rua Carolina Michaelís de Vasconcelos,",Loures,Lisboa,Cooperativa,2002,505391198
"Envolver - Serviços de Apoio Social à Comunidade, CRL","Rua Cidade Lisboa ARMJ, Bairro de Angola",Loures,Lisboa,Cooperativa,2006,506960714
"CERCIOEIRAS - Cooperativa de Educação e Reabilitação de Cidadãoscom Incapacidade","Rua 7 de Junho, n.o 57",Oeiras,Lisboa,Cooperativa,1999,500661952
"C.E.C.D. - Mira Sintra - Centro de Educação para o Cidadão Deficiente,CRL","Rua Capitães de Abril, no. 15",Sintra,Lisboa,Cooperativa,1998,500797080
"POLISERCOOP - Cooperativa de Solidariedade Social deResponsabilidade Limitada","Travessa Padre Patuleia, 21 - Belas",Sintra,Lisboa,Cooperativa,1998,504005227
"CERCITOP - Coop. de Empreendedorismo para o DesenvolvimentoEconómico e Social de Todo o País, CRL","Rua Vale de São Martinho, n.o 1",Sintra,Lisboa,Cooperativa,1999,504187368
"A ROMÃ - Cooperativa de Solidariedade Social, CRL",Estrada do Telhal,Sintra,Lisboa,Cooperativa,2000,504742574
"Cooperativa Miminhos Alegres, CRL","Praceta S. Tomé e Príncipe, N.o 12 - 4o C",Sintra,Lisboa,Cooperativa,2009,508384060
CUIDA - Coop de Investimento e Desenvolvimento Activo CRL,"Rua Oliva Guerra, no 2 Lj C",Sintra,Lisboa,Cooperativa,2012,510118062
"Coop Linque - Cuidados Paliativos em Casa, Cooperativa deResponsabilidade Limitada","Urbanização Quinta Verde, Lote 87 -Nafarros",Sintra,Lisboa,Cooperativa,2017,513338659
Cool Coop - Cooperativa de Solidariedade Social CRL,"Praça Joaquim Machado de Castro, no 9 - 1oesqo",Sintra,Lisboa,Cooperativa,2018,513324941
YouthCoop - Cooperativa para o Desenvolvimento e Cidadania CRL,"Rua da Abelheira, n.o 3 - 5.o Direito",Sintra,Lisboa,Cooperativa,2019,514707852
"CERCITEJO - Cooperativa de Educação e Reabilitação de CidadãosInadaptados, CRL","Rua da Esperança, no. 6","Vila Franca deXira",Lisboa,Cooperativa,2001,500719519
"CERCIPÓVOA -Cooperativa de Educação e Reabilitação de CidadãosInadaptados, CRL","Rua do Morgado da Póvoa, Lote 1","Vila Franca deXira",Lisboa,Cooperativa,2001,500708177
Cooperactiva - Cooperativa de Desenvolvimento. Social CRL,"R. das Minas, n.o 11 - Loja A - Bairro doZambujal",Amadora,Lisboa,Cooperativa,2004,505252589
"CERCIAMA - Cooperativa de Educação e Reabilitação de CriançasAnadaptadas da Amadora, CRL.","Av. Pedro Alvares Cabral, no. 28 r/c Dto.",Amadora,Lisboa,Cooperativa,2008,500636826
"CO(OP)RAÇÃO, Cooperativa de Solidariedade Social, CRL","Rua D. Maria II, 23 B",Amadora,Lisboa,Cooperativa,2010,508831040
"Eu Cãosigo - Intervenções Assistidas por Animais, Cooperativa deResponsabilidade Limitada","Rua Henrique de Paiva Couceiro, n.o 10",Amadora,Lisboa,Cooperativa,2019,514987278
"Residência Sénior Colinas do Cruzeiro - Cooperativa de SolidariedadeSocial, CRL","Rua Rosa Lobato Faria, lote 15 - Arroja",Odivelas,Lisboa,Cooperativa,2012,510278230
"Raia Mayor Cooperativa de Solidariedade Social, Crl","Trav. dos Combatentes da Grande Guerra,n.o 5 F",Campo Maior,Portalegre,Cooperativa,2016,513132759
"CERCIPORTALEGRE-Cooperativa Educação e Reabilitação Cidadãos comInacapacidades,de Portalegre C.R.L.",Rua Dona Olinda Sardinha - Quinta da Lage,Portalegre,Portalegre,Cooperativa,1999,501086889
"CERCIMARANTE - Cooperativa para a Educação e Reabilitação deCidadãos com Incapacidades, CRL","Rua de Guimarães, n.o 869",Amarante,Porto,Cooperativa,2002,501471189
"CERCIFEL - Cooperativa de Solidariedade Social, CRL",Ava. Magalhães Lemos,Felgueiras,Porto,Cooperativa,2004,501412905
"PONTO UM -  Apoio Geriátrico Personalizado, CRL","Rua Pedro Alvares Cabral, 300",Gondomar,Porto,Cooperativa,2008,507945107
"Escolinha da Campainha - Cooperativa de Solidariedade Social, CRL","Praceta das Perlinhas, n.o 29 a 51 R/C",Gondomar,Porto,Cooperativa,2017,513216073
"Cooperativa Lousavidas, CRL","Avenida Sá e Melo, n.o 196 - Cristelos",Lousada,Porto,Cooperativa,2017,513147691
"BOMPORTO - Cooperativa de Solidariedade Social, CRL'","Rua Bernardino Machado, no. 510",Maia,Porto,Cooperativa,2010,508947863
"CERCIMARCO - Cooperativa para a Educação e Reabilitação de CriançasInadaptadas, CRL","Largo Sacadura Cabral, Freguesia deFornos","Marco deCanaveses",Porto,Cooperativa,2001,501796800
"Cooperativa de Solidariedade Social Construção Habitação Aldeia Nova,CRL","Praceta Aldeia Nova, no. 151, freg. Sa.daHora",Matosinhos,Porto,Cooperativa,2006,500676526
"Realidade Social - Cooperativa de Solidariedade Social, CRL","R da Realidade, no 129",Matosinhos,Porto,Cooperativa,2008,507960394
"MOSAICO - Cooperativa de Solidariedade Social, CRL","Praceta S. Miguel Arcanjo, 61/63 - LeçaPalmeira",Matosinhos,Porto,Cooperativa,2017,509744346
"Cooperativa de Solidariedade Social do Povo Portuense, CRL","Rua do Paraíso, 217 - 1o.",Porto,Porto,Cooperativa,2001,500075980
"CETA SOCIAL - Cooperativa de Solidariedade, CRL","Alameda Professor Rui Luís Gomes, 257 -Loja 3",Porto,Porto,Cooperativa,2003,506423301
"ACOLHE - Cooperativa de Solidariedade Social, CRL","Rua da Constituição, no. 2106",Porto,Porto,Cooperativa,2003,504986716
"COOPBERÇO - Cooperativa de Solidariedade Social, CRL","Rua do Amial, no. 302 - Porto",Porto,Porto,Cooperativa,2006,500597308
"ARRIMO - Organização Cooperativa para o Desenvolvimento Social eComunitário, CRL'","Rua de Azevedo, no. 398",Porto,Porto,Cooperativa,2010,508543967
"Fisoot - Formação, Integração Social e Ofertas de Oportunidades deTrabalho, CRL","Rua de Costa Cabral, n.o 927",Porto,Porto,Cooperativa,2015,506213498
"CAID - Cooperativa de Apoio à Integração do Deficiente, CIPRL","Edifício NAID Loteamento IndustrialMunicipal",Santo Tirso,Porto,Cooperativa,2003,504788078
"Cercivalongo - Cooperativa de Educação e Reabilitação de CidadãosInadaptados, CRL","Largo da Estação,passagem inferior pedonalda",Valongo,Porto,Cooperativa,2016,513293930
"CERCIGAIA - Cooperativa para a Educação e Reabilitação de CidadãosInadaptados, CRL",Escola Primária de S. Paio,"Vila Nova deGaia",Porto,Cooperativa,2002,500594139
"Cooperar Mais - Cooperativa de Intervenção Social da Madalena, CRL",Rua de Bissau no 14 Madalena,"Vila Nova deGaia",Porto,Cooperativa,2007,507600789
"Cooperativa de Solidariedade Social Sol Maior, CRL","Rua D. Maria da Costa Basto, no 525","Vila Nova deGaia",Porto,Cooperativa,2008,507882245
"Cooperativa de Solidariedade Social Viver Pedroso - Cooperativa deResponsabilidade Limitada","Rua Paúl de Pedroso, n.o 22","Vila Nova deGaia",Porto,Cooperativa,2021,515557064
"Idade Tranquila - Cooperativa Social, CRL",Quinta da Rocha,Cartaxo,Santarém,Cooperativa,2007,507762061
"LAR DOS IRMÃOS HENRIQUES, CRL","Rua da Fonte, 11 - Casal da Velha -Alcobertas",Rio Maior,Santarém,Cooperativa,2008,507766776
"Centro de  Acolhimento Azinheiras de São Pedro - Cooperativa deResponsabilidade Limitada","Quinta da Silvã, Lote 116",Torres Novas,Santarém,Cooperativa,2008,508225388
"Cooperativa Mista de Ensino do Laranjeiro, CRL","Rua D. Duarte, Blocos V, X, Z - Caves",Almada,Setúbal,Cooperativa,1999,500437637
"Centro ""ABCREAL"" Cooperativa de Solidariedade Social, CRL",Rua Na Senhora do Cabo no 7,Almada,Setúbal,Cooperativa,2009,508741289
"Cooperativa Almadense de Solidariedade Social, C.R.L.","Rua Serpa Pinto, no 22",Almada,Setúbal,Cooperativa,2009,500257280
"Cooperativa de Solidariedade Social e Cultural Operária Barreirense, CRL","Rua Dr. Eusébio Leão, n. o 11",Barreiro,Setúbal,Cooperativa,2007,500257248
"CERCIMB - Cooperativa para a Educação,Reabilitação, Capacitação eInclusão da Moita e Barreiro, CRL","Rua Grão Vasco, n.o 25",Barreiro,Setúbal,Cooperativa,2010,501110763
"CERCIGRÂNDOLA - Cooperativa para a Educação e Reabilitação deCrianças Inadaptadas de Grândola, CRL","Ava. Jorge Nunes, no. 26",Grândola,Setúbal,Cooperativa,1998,500819050
"RUMO - Cooperativa de Solidariedade Social, CRL","Rua Dr. Agostinho Neto, Penteado - Moita",Moita,Setúbal,Cooperativa,2002,501290800
"Colégio Corte Real, Cooperativa de Solidariedade Social, CRL","Parque de Empresas dos 4 Marcos - EdifícioTejo",Moita,Setúbal,Cooperativa,2008,507106148
"CERCIMA -Cooperativa de Educação,Reabilitação,Capacitação e Inclusãode Montijo e Alcochete, CRL","Rua D. Nuno Álvares Pereira, n.o 141",Montijo,Setúbal,Cooperativa,1999,500594155
"Latitudes - Cooperativa de Apoio Psicológico e Psicopedagógico, CRL","Rua Avelina Pires Leitão, Lt. 186 - 2o Esq",Palmela,Setúbal,Cooperativa,2010,509103936
"CERCISIAGO -Coop.para a Educação e Reabilitação de CriançasInadaptadas de Sines e Sant.Cacém, CRL","Rua João de Deus, no. 8","Santiago doCacém",Setúbal,Cooperativa,1998,500798370
"ESPIGA - Cooperativa de Solidariedade Social, CRL","Rua de Lisboa - Condomínio Monte S.Sebastião","Santiago doCacém",Setúbal,Cooperativa,2008,506318770
"CERCISA - Cooperativa para a Educação e Reabilitação de CidadãosInadaptados de Seixal e Almada, CRL","Miratejo, Concelho de Seixal",Seixal,Setúbal,Cooperativa,2005,500436576
"CERCIZIMBRA - Cooperativa para Educação e Reabilitação de CidadãosInadaptados de Sesimbra, CRL","Rua dos Casais Ricos, no 1",Sesimbra,Setúbal,Cooperativa,2000,500594180
"SEIES - Sociedade de Estudos e Intervenção em Engenharia Social, CRL","Rua José Pereira Martins, n.o 14",Setúbal,Setúbal,Cooperativa,2003,501080236
"Sines em Rede, CRL","Bairro Primeiro de Maio, Lote 111A",Sines,Setúbal,Cooperativa,2016,510986790
"Laços de Família - Cooperativa de Solidariedade Social, CRL","Rua João Martins Viana, 105 Bloco C","Viana doCastelo","Viana doCastelo",Cooperativa,2015,510755909
"H! Social, CRL","Rua do Loureiro, n.o 11 - 2o Andar","Viana doCastelo","Viana doCastelo",Cooperativa,2016,513245049
"Cooperativa Maior ou Igual, CRL","Urb. do Pessegueiro, Lt. 1, Lj. 1 Sta. Ma.Maior",Chaves,Vila Real,Cooperativa,2008,507602153
"Cercichaves - Cooperativa de Educação e Reabilitação dos Cidadãos comIncapacidade, CRL",Rua Inácio Pizarro,Chaves,Vila Real,Cooperativa,2018,514270128
"CERCIMONT- Cooperativa de Educação e Reabilitação de CidadãosInadaptados de Montalegre, CRL","Travessa Miguel Torga, 1",Montalegre,Vila Real,Cooperativa,2012,509959237
"Coopcuidar-Cooperativa pa o Desenvolvimento e Apoio Bio-Psico-Social doPortador de Deficiência, CRL","Quinta de São João Batista, Lote 1 - Ponte",Vila Real,Vila Real,Cooperativa,2017,513580778
Caminho de Encontro - Cooperativa de Solidariedade Social CRL,"R Serpa Pinto, n.o 586 - 1 o F-S. Pedro doSul","São Pedro doSul",Viseu,Cooperativa,2007,508000700
"VÁRIOS - Cooperativa de Solidariedade Social, CRL",Rua Tomás Ribeiro,Tondela,Viseu,Cooperativa,2000,504656392
New Heroes CRL,"Rua Dr. Amadeu Ferraz de Carvalho, n.o 189R/C",Tondela,Viseu,Cooperativa,2016,513588035
